<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='41761.0000' document_entropy='1.7629' word-length='6.7400' coherence='-185.7923' uniform_dist='3.2084' corpus_dist='1.2495' eff_num_words='276.1607' token-doc-diff='0.0386' rank_1_docs='0.3000' allocation_ratio='0.0000' allocation_count='0.3000' exclusivity='0.6106'>
<word rank='1' count='1066' prob='0.02553' cumulative='0.02553' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.1579' corpus_dist='0.0527' token-doc-diff='0.0091' exclusivity='0.9369'>board</word>
<word rank='24' count='164' prob='0.00448' cumulative='0.19603' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0047' token-doc-diff='0.0003' exclusivity='0.3070'>customer</word>
<word rank='25' count='163' prob='0.00445' cumulative='0.20048' docs='8' word-length='6.0000' coherence='-0.2513' uniform_dist='0.0197' corpus_dist='0.0098' token-doc-diff='0.0001' exclusivity='0.9307'>travel</word>
<word rank='26' count='163' prob='0.00445' cumulative='0.20493' docs='10' word-length='10.0000' coherence='0.0000' uniform_dist='0.0197' corpus_dist='0.0035' token-doc-diff='0.0003' exclusivity='0.2439'>management</word>
<word rank='27' count='162' prob='0.00442' cumulative='0.20935' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0196' corpus_dist='-0.0015' token-doc-diff='0.0004' exclusivity='0.0692'>year</word>
<word rank='28' count='161' prob='0.00439' cumulative='0.21374' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0194' corpus_dist='0.0006' token-doc-diff='0.0004' exclusivity='0.1166'>change</word>
<word rank='29' count='148' prob='0.00404' cumulative='0.21778' docs='7' word-length='13.0000' coherence='-0.3566' uniform_dist='0.0175' corpus_dist='0.0085' token-doc-diff='0.0000' exclusivity='0.8492'>environmental</word>
<word rank='30' count='147' prob='0.00401' cumulative='0.22179' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0174' corpus_dist='0.0071' token-doc-diff='0.0005' exclusivity='0.5962'>improve</word>
<word rank='31' count='145' prob='0.00396' cumulative='0.22575' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0171' corpus_dist='0.0027' token-doc-diff='0.0006' exclusivity='0.2098'>system</word>
<word rank='32' count='143' prob='0.00390' cumulative='0.22965' docs='6' word-length='11.0000' coherence='-0.5595' uniform_dist='0.0168' corpus_dist='0.0087' token-doc-diff='0.0000' exclusivity='0.9737'>consumption</word>
<word rank='33' count='141' prob='0.00385' cumulative='0.23350' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0165' corpus_dist='0.0086' token-doc-diff='0.0002' exclusivity='0.9836'>fuel</word>
<word rank='34' count='141' prob='0.00385' cumulative='0.23735' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0165' corpus_dist='0.0049' token-doc-diff='0.0006' exclusivity='0.3850'>resource</word>
<word rank='35' count='139' prob='0.00379' cumulative='0.24114' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0162' corpus_dist='0.0032' token-doc-diff='0.0004' exclusivity='0.2382'>issue</word>
<word rank='36' count='137' prob='0.00374' cumulative='0.24488' docs='9' word-length='8.0000' coherence='-0.1541' uniform_dist='0.0159' corpus_dist='0.0067' token-doc-diff='0.0004' exclusivity='0.6407'>supplier</word>
<word rank='37' count='136' prob='0.00371' cumulative='0.24859' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0158' corpus_dist='0.0066' token-doc-diff='0.0004' exclusivity='0.5925'>impact</word>
<word rank='38' count='135' prob='0.00368' cumulative='0.25228' docs='5' word-length='4.0000' coherence='-0.8108' uniform_dist='0.0157' corpus_dist='0.0080' token-doc-diff='0.0000' exclusivity='0.8850'>heat</word>
<word rank='39' count='134' prob='0.00366' cumulative='0.25594' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0155' corpus_dist='0.0028' token-doc-diff='0.0007' exclusivity='0.2076'>low</word>
<word rank='40' count='132' prob='0.00360' cumulative='0.25954' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0152' corpus_dist='0.0049' token-doc-diff='0.0007' exclusivity='0.3920'>project</word>
<word rank='41' count='132' prob='0.00360' cumulative='0.26314' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0152' corpus_dist='0.0010' token-doc-diff='0.0007' exclusivity='0.1265'>high</word>
<word rank='42' count='125' prob='0.00341' cumulative='0.26655' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0142' corpus_dist='0.0017' token-doc-diff='0.0006' exclusivity='0.1692'>give</word>
<word rank='43' count='124' prob='0.00338' cumulative='0.26994' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0141' corpus_dist='0.0025' token-doc-diff='0.0006' exclusivity='0.2157'>level</word>
<word rank='44' count='123' prob='0.00336' cumulative='0.27329' docs='7' word-length='6.0000' coherence='-0.5595' uniform_dist='0.0140' corpus_dist='0.0035' token-doc-diff='0.0002' exclusivity='0.2756'>amount</word>
<word rank='45' count='121' prob='0.00330' cumulative='0.27660' docs='9' word-length='7.0000' coherence='-0.2231' uniform_dist='0.0137' corpus_dist='0.0073' token-doc-diff='0.0006' exclusivity='0.9352'>vehicle</word>
<word rank='46' count='121' prob='0.00330' cumulative='0.27990' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0137' corpus_dist='0.0024' token-doc-diff='0.0006' exclusivity='0.2008'>result</word>
<word rank='47' count='118' prob='0.00322' cumulative='0.28312' docs='9' word-length='7.0000' coherence='-0.2231' uniform_dist='0.0132' corpus_dist='0.0021' token-doc-diff='0.0007' exclusivity='0.1896'>include</word>
<word rank='48' count='118' prob='0.00322' cumulative='0.28634' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0132' corpus_dist='0.0051' token-doc-diff='0.0007' exclusivity='0.4941'>main</word>
<word rank='49' count='116' prob='0.00317' cumulative='0.28950' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0130' corpus_dist='0.0020' token-doc-diff='0.0010' exclusivity='0.1708'>large</word>
<word rank='50' count='116' prob='0.00317' cumulative='0.29267' docs='8' word-length='8.0000' coherence='-0.3364' uniform_dist='0.0130' corpus_dist='0.0018' token-doc-diff='0.0004' exclusivity='0.1731'>increase</word>
</topic>
<topic id='3' tokens='29210.0000' document_entropy='1.7851' word-length='5.8800' coherence='-293.0534' uniform_dist='2.8164' corpus_dist='1.3592' eff_num_words='380.1609' token-doc-diff='0.0767' rank_1_docs='0.1000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.4668'>
<word rank='1' count='808' prob='0.02766' cumulative='0.02766' docs='9' word-length='5.0000' coherence='0.0000' uniform_dist='0.1733' corpus_dist='0.0568' token-doc-diff='0.0180' exclusivity='0.6936'>china</word>
<word rank='2' count='498' prob='0.01705' cumulative='0.04471' docs='4' word-length='5.0000' coherence='-0.8108' uniform_dist='0.0986' corpus_dist='0.0295' token-doc-diff='0.0136' exclusivity='0.5217'>india</word>
<word rank='3' count='328' prob='0.01123' cumulative='0.05594' docs='8' word-length='7.0000' coherence='-0.2513' uniform_dist='0.0602' corpus_dist='0.0276' token-doc-diff='0.0030' exclusivity='0.9776'>chinese</word>
<word rank='4' count='313' prob='0.01072' cumulative='0.06666' docs='9' word-length='5.0000' coherence='-0.1178' uniform_dist='0.0570' corpus_dist='0.0125' token-doc-diff='0.0020' exclusivity='0.3062'>world</word>
<word rank='5' count='306' prob='0.01048' cumulative='0.07713' docs='7' word-length='4.0000' coherence='-0.4699' uniform_dist='0.0555' corpus_dist='0.0172' token-doc-diff='0.0031' exclusivity='0.4640'>cent</word>
<word rank='6' count='261' prob='0.00894' cumulative='0.08607' docs='2' word-length='6.0000' coherence='-1.5037' uniform_dist='0.0459' corpus_dist='0.0222' token-doc-diff='0.0073' exclusivity='1.0000'>indian</word>
<word rank='7' count='233' prob='0.00798' cumulative='0.09404' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0401' corpus_dist='0.0060' token-doc-diff='0.0003' exclusivity='0.2084'>economic</word>
<word rank='8' count='225' prob='0.00770' cumulative='0.10175' docs='8' word-length='7.0000' coherence='-0.2876' uniform_dist='0.0384' corpus_dist='0.0089' token-doc-diff='0.0008' exclusivity='0.3062'>economy</word>
<word rank='9' count='223' prob='0.00763' cumulative='0.10938' docs='9' word-length='4.0000' coherence='-0.1541' uniform_dist='0.0380' corpus_dist='0.0109' token-doc-diff='0.0005' exclusivity='0.3826'>rise</word>
<word rank='10' count='202' prob='0.00692' cumulative='0.11630' docs='9' word-length='7.0000' coherence='-0.1541' uniform_dist='0.0337' corpus_dist='0.0053' token-doc-diff='0.0002' exclusivity='0.2087'>country</word>
<word rank='11' count='144' prob='0.00493' cumulative='0.12123' docs='9' word-length='8.0000' coherence='-0.1541' uniform_dist='0.0224' corpus_dist='0.0070' token-doc-diff='0.0000' exclusivity='0.3905'>industry</word>
<word rank='12' count='144' prob='0.00493' cumulative='0.12616' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='-0.0012' token-doc-diff='0.0001' exclusivity='0.0771'>year</word>
<word rank='13' count='129' prob='0.00442' cumulative='0.13057' docs='7' word-length='10.0000' coherence='-0.3566' uniform_dist='0.0196' corpus_dist='0.0083' token-doc-diff='0.0000' exclusivity='0.5940'>population</word>
<word rank='14' count='119' prob='0.00407' cumulative='0.13465' docs='9' word-length='11.0000' coherence='-0.1541' uniform_dist='0.0177' corpus_dist='0.0043' token-doc-diff='0.0002' exclusivity='0.2936'>development</word>
<word rank='15' count='117' prob='0.00401' cumulative='0.13865' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0174' corpus_dist='0.0070' token-doc-diff='0.0004' exclusivity='0.5387'>force</word>
<word rank='16' count='113' prob='0.00387' cumulative='0.14252' docs='7' word-length='7.0000' coherence='-0.5595' uniform_dist='0.0166' corpus_dist='0.0076' token-doc-diff='0.0000' exclusivity='0.6386'>america</word>
<word rank='17' count='103' prob='0.00353' cumulative='0.14605' docs='7' word-length='6.0000' coherence='-0.5595' uniform_dist='0.0148' corpus_dist='0.0069' token-doc-diff='0.0000' exclusivity='0.6381'>reform</word>
<word rank='18' count='101' prob='0.00346' cumulative='0.14950' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0145' corpus_dist='0.0027' token-doc-diff='0.0004' exclusivity='0.1916'>power</word>
<word rank='19' count='95' prob='0.00325' cumulative='0.15276' docs='9' word-length='7.0000' coherence='-0.1541' uniform_dist='0.0134' corpus_dist='0.0062' token-doc-diff='0.0005' exclusivity='0.6186'>history</word>
<word rank='20' count='94' prob='0.00322' cumulative='0.15597' docs='10' word-length='1.0000' coherence='0.0000' uniform_dist='0.0132' corpus_dist='0.0014' token-doc-diff='0.0009' exclusivity='0.1497'>1</word>
<word rank='21' count='92' prob='0.00315' cumulative='0.15912' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0129' corpus_dist='-0.0008' token-doc-diff='0.0009' exclusivity='0.0756'>time</word>
<word rank='22' count='91' prob='0.00312' cumulative='0.16224' docs='6' word-length='7.0000' coherence='-0.5595' uniform_dist='0.0127' corpus_dist='0.0033' token-doc-diff='0.0000' exclusivity='0.2789'>century</word>
<word rank='23' count='91' prob='0.00312' cumulative='0.16535' docs='9' word-length='10.0000' coherence='-0.1541' uniform_dist='0.0127' corpus_dist='0.0055' token-doc-diff='0.0006' exclusivity='0.5120'>industrial</word>
<word rank='24' count='90' prob='0.00308' cumulative='0.16844' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0125' corpus_dist='0.0019' token-doc-diff='0.0006' exclusivity='0.1662'>large</word>
<word rank='25' count='90' prob='0.00308' cumulative='0.17152' docs='8' word-length='6.0000' coherence='-0.3364' uniform_dist='0.0125' corpus_dist='0.0068' token-doc-diff='0.0004' exclusivity='0.7912'>family</word>
<word rank='26' count='88' prob='0.00301' cumulative='0.17453' docs='8' word-length='7.0000' coherence='-0.3364' uniform_dist='0.0122' corpus_dist='0.0075' token-doc-diff='0.0004' exclusivity='0.9899'>western</word>
<word rank='27' count='83' prob='0.00284' cumulative='0.17737' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0113' corpus_dist='0.0017' token-doc-diff='0.0012' exclusivity='0.1782'>great</word>
<word rank='28' count='83' prob='0.00284' cumulative='0.18021' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0113' corpus_dist='-0.0009' token-doc-diff='0.0012' exclusivity='0.0712'>good</word>
<word rank='29' count='80' prob='0.00274' cumulative='0.18295' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0108' corpus_dist='0.0025' token-doc-diff='0.0013' exclusivity='0.2465'>early</word>
<word rank='30' count='79' prob='0.00270' cumulative='0.18566' docs='6' word-length='4.0000' coherence='-0.6926' uniform_dist='0.0107' corpus_dist='0.0066' token-doc-diff='0.0001' exclusivity='0.9515'>road</word>
<word rank='31' count='78' prob='0.00267' cumulative='0.18833' docs='1' word-length='7.0000' coherence='-2.3017' uniform_dist='0.0105' corpus_dist='0.0066' token-doc-diff='0.0016' exclusivity='0.9999'>beijing</word>
<word rank='32' count='77' prob='0.00264' cumulative='0.19096' docs='8' word-length='6.0000' coherence='-0.2876' uniform_dist='0.0103' corpus_dist='-0.0007' token-doc-diff='0.0006' exclusivity='0.0762'>people</word>
<word rank='33' count='76' prob='0.00260' cumulative='0.19356' docs='7' word-length='1.0000' coherence='-0.3566' uniform_dist='0.0102' corpus_dist='0.0028' token-doc-diff='0.0004' exclusivity='0.2830'>2</word>
<word rank='34' count='75' prob='0.00257' cumulative='0.19613' docs='9' word-length='8.0000' coherence='-0.1541' uniform_dist='0.0100' corpus_dist='0.0061' token-doc-diff='0.0010' exclusivity='0.9058'>attitude</word>
<word rank='35' count='73' prob='0.00250' cumulative='0.19863' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0096' corpus_dist='0.0011' token-doc-diff='0.0011' exclusivity='0.1519'>result</word>
<word rank='36' count='69' prob='0.00236' cumulative='0.20099' docs='5' word-length='6.0000' coherence='-0.6930' uniform_dist='0.0090' corpus_dist='0.0058' token-doc-diff='0.0001' exclusivity='0.9885'>farmer</word>
<word rank='37' count='68' prob='0.00233' cumulative='0.20332' docs='8' word-length='5.0000' coherence='-0.3364' uniform_dist='0.0088' corpus_dist='0.0044' token-doc-diff='0.0009' exclusivity='0.5963'>story</word>
<word rank='38' count='68' prob='0.00233' cumulative='0.20565' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0088' corpus_dist='0.0035' token-doc-diff='0.0013' exclusivity='0.3985'>close</word>
<word rank='39' count='67' prob='0.00229' cumulative='0.20794' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0087' corpus_dist='0.0023' token-doc-diff='0.0018' exclusivity='0.2656'>write</word>
<word rank='40' count='65' prob='0.00223' cumulative='0.21017' docs='8' word-length='10.0000' coherence='-0.3364' uniform_dist='0.0083' corpus_dist='0.0026' token-doc-diff='0.0010' exclusivity='0.3052'>technology</word>
<word rank='41' count='64' prob='0.00219' cumulative='0.21236' docs='8' word-length='6.0000' coherence='-0.3364' uniform_dist='0.0082' corpus_dist='0.0037' token-doc-diff='0.0010' exclusivity='0.5045'>emerge</word>
<word rank='42' count='64' prob='0.00219' cumulative='0.21455' docs='9' word-length='3.0000' coherence='-0.1541' uniform_dist='0.0082' corpus_dist='0.0006' token-doc-diff='0.0014' exclusivity='0.1291'>day</word>
<word rank='43' count='64' prob='0.00219' cumulative='0.21674' docs='8' word-length='6.0000' coherence='-0.2876' uniform_dist='0.0082' corpus_dist='-0.0025' token-doc-diff='0.0010' exclusivity='0.0315'>market</word>
<word rank='44' count='63' prob='0.00216' cumulative='0.21890' docs='6' word-length='8.0000' coherence='-0.5595' uniform_dist='0.0080' corpus_dist='0.0046' token-doc-diff='0.0004' exclusivity='0.6977'>minister</word>
<word rank='45' count='63' prob='0.00216' cumulative='0.22105' docs='7' word-length='5.0000' coherence='-0.3566' uniform_dist='0.0080' corpus_dist='0.0050' token-doc-diff='0.0007' exclusivity='0.8582'>asian</word>
<word rank='46' count='62' prob='0.00212' cumulative='0.22318' docs='2' word-length='4.0000' coherence='-1.7909' uniform_dist='0.0078' corpus_dist='0.0053' token-doc-diff='0.0003' exclusivity='0.9999'>deng</word>
<word rank='47' count='62' prob='0.00212' cumulative='0.22530' docs='8' word-length='6.0000' coherence='-0.3364' uniform_dist='0.0078' corpus_dist='0.0030' token-doc-diff='0.0011' exclusivity='0.3877'>decade</word>
<word rank='48' count='62' prob='0.00212' cumulative='0.22742' docs='7' word-length='5.0000' coherence='-0.3566' uniform_dist='0.0078' corpus_dist='0.0049' token-doc-diff='0.0007' exclusivity='0.8288'>visit</word>
<word rank='49' count='62' prob='0.00212' cumulative='0.22954' docs='8' word-length='8.0000' coherence='-0.2876' uniform_dist='0.0078' corpus_dist='0.0023' token-doc-diff='0.0011' exclusivity='0.2914'>american</word>
<word rank='50' count='62' prob='0.00212' cumulative='0.23167' docs='9' word-length='5.0000' coherence='-0.2876' uniform_dist='0.0078' corpus_dist='0.0013' token-doc-diff='0.0015' exclusivity='0.1809'>place</word>
</topic>
<topic id='4' tokens='36595.0000' document_entropy='1.8454' word-length='5.7600' coherence='-270.1687' uniform_dist='3.1912' corpus_dist='1.1803' eff_num_words='254.3315' token-doc-diff='0.0517' rank_1_docs='0.2000' allocation_ratio='0.0000' allocation_count='0.1000' exclusivity='0.4230'>
<word rank='1' count='1171' prob='0.03200' cumulative='0.03200' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.2051' corpus_dist='0.0486' token-doc-diff='0.0128' exclusivity='0.4601'>market</word>
<word rank='2' count='756' prob='0.02066' cumulative='0.05266' docs='8' word-length='5.0000' coherence='-0.2231' uniform_dist='0.1234' corpus_dist='0.0415' token-doc-diff='0.0066' exclusivity='0.7690'>stock</word>
<word rank='3' count='687' prob='0.01877' cumulative='0.07143' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.1103' corpus_dist='0.0307' token-doc-diff='0.0038' exclusivity='0.5130'>price</word>
<word rank='4' count='363' prob='0.00992' cumulative='0.08135' docs='9' word-length='6.0000' coherence='-0.1053' uniform_dist='0.0520' corpus_dist='0.0197' token-doc-diff='0.0004' exclusivity='0.7541'>option</word>
<word rank='5' count='356' prob='0.00973' cumulative='0.09108' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0508' corpus_dist='0.0127' token-doc-diff='0.0002' exclusivity='0.3651'>risk</word>
<word rank='6' count='345' prob='0.00943' cumulative='0.10051' docs='9' word-length='5.0000' coherence='-0.1335' uniform_dist='0.0489' corpus_dist='0.0084' token-doc-diff='0.0003' exclusivity='0.2533'>share</word>
<word rank='7' count='342' prob='0.00935' cumulative='0.10985' docs='9' word-length='6.0000' coherence='-0.1178' uniform_dist='0.0484' corpus_dist='0.0170' token-doc-diff='0.0003' exclusivity='0.6290'>theory</word>
<word rank='8' count='320' prob='0.00874' cumulative='0.11860' docs='8' word-length='8.0000' coherence='-0.2513' uniform_dist='0.0447' corpus_dist='0.0134' token-doc-diff='0.0004' exclusivity='0.4646'>exchange</word>
<word rank='9' count='319' prob='0.00872' cumulative='0.12731' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0445' corpus_dist='0.0141' token-doc-diff='0.0001' exclusivity='0.5225'>model</word>
<word rank='10' count='314' prob='0.00858' cumulative='0.13589' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0437' corpus_dist='0.0112' token-doc-diff='0.0000' exclusivity='0.3775'>return</word>
<word rank='11' count='304' prob='0.00831' cumulative='0.14420' docs='9' word-length='10.0000' coherence='-0.1178' uniform_dist='0.0421' corpus_dist='0.0079' token-doc-diff='0.0001' exclusivity='0.2549'>investment</word>
<word rank='12' count='300' prob='0.00820' cumulative='0.15240' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0414' corpus_dist='0.0127' token-doc-diff='0.0002' exclusivity='0.4822'>prex</word>
<word rank='13' count='291' prob='0.00795' cumulative='0.16035' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0399' corpus_dist='0.0125' token-doc-diff='0.0002' exclusivity='0.4896'>fund</word>
<word rank='14' count='281' prob='0.00768' cumulative='0.16803' docs='9' word-length='7.0000' coherence='-0.1178' uniform_dist='0.0383' corpus_dist='0.0152' token-doc-diff='0.0000' exclusivity='0.7335'>trading</word>
<word rank='15' count='258' prob='0.00705' cumulative='0.17508' docs='9' word-length='9.0000' coherence='-0.1178' uniform_dist='0.0345' corpus_dist='0.0022' token-doc-diff='0.0000' exclusivity='0.1437'>financial</word>
<word rank='16' count='251' prob='0.00686' cumulative='0.18194' docs='8' word-length='5.0000' coherence='-0.2513' uniform_dist='0.0334' corpus_dist='0.0141' token-doc-diff='0.0000' exclusivity='0.8137'>index</word>
<word rank='17' count='241' prob='0.00659' cumulative='0.18852' docs='8' word-length='8.0000' coherence='-0.2513' uniform_dist='0.0318' corpus_dist='0.0118' token-doc-diff='0.0000' exclusivity='0.5925'>security</word>
<word rank='18' count='224' prob='0.00612' cumulative='0.19464' docs='6' word-length='9.0000' coherence='-0.5877' uniform_dist='0.0291' corpus_dist='0.0117' token-doc-diff='0.0002' exclusivity='0.6803'>portfolio</word>
<word rank='19' count='203' prob='0.00555' cumulative='0.20019' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0258' corpus_dist='0.0070' token-doc-diff='0.0003' exclusivity='0.3677'>finance</word>
<word rank='20' count='187' prob='0.00511' cumulative='0.20530' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0234' corpus_dist='0.0026' token-doc-diff='0.0001' exclusivity='0.1642'>rate</word>
<word rank='21' count='168' prob='0.00459' cumulative='0.20989' docs='1' word-length='7.0000' coherence='-2.3017' uniform_dist='0.0205' corpus_dist='0.0099' token-doc-diff='0.0024' exclusivity='0.8963'>percent</word>
<word rank='22' count='168' prob='0.00459' cumulative='0.21448' docs='9' word-length='8.0000' coherence='-0.1823' uniform_dist='0.0205' corpus_dist='0.0033' token-doc-diff='0.0004' exclusivity='0.2065'>interest</word>
<word rank='23' count='162' prob='0.00443' cumulative='0.21891' docs='9' word-length='4.0000' coherence='-0.1178' uniform_dist='0.0196' corpus_dist='0.0023' token-doc-diff='0.0004' exclusivity='0.1759'>term</word>
<word rank='24' count='159' prob='0.00434' cumulative='0.22325' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0045' token-doc-diff='0.0007' exclusivity='0.2656'>call</word>
<word rank='25' count='158' prob='0.00432' cumulative='0.22757' docs='1' word-length='7.0000' coherence='-2.3017' uniform_dist='0.0190' corpus_dist='0.0078' token-doc-diff='0.0022' exclusivity='0.5868'>fractal</word>
<word rank='26' count='158' prob='0.00432' cumulative='0.23189' docs='9' word-length='4.0000' coherence='-0.1178' uniform_dist='0.0190' corpus_dist='0.0031' token-doc-diff='0.0005' exclusivity='0.2141'>give</word>
<word rank='27' count='157' prob='0.00429' cumulative='0.23618' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0189' corpus_dist='0.0054' token-doc-diff='0.0008' exclusivity='0.3409'>fall</word>
<word rank='28' count='155' prob='0.00424' cumulative='0.24042' docs='9' word-length='6.0000' coherence='-0.1178' uniform_dist='0.0186' corpus_dist='0.0059' token-doc-diff='0.0005' exclusivity='0.3883'>effect</word>
<word rank='29' count='151' prob='0.00413' cumulative='0.24454' docs='3' word-length='11.0000' coherence='-6.9088' uniform_dist='0.0180' corpus_dist='0.0093' token-doc-diff='0.0004' exclusivity='0.9911'>stockmarket</word>
<word rank='30' count='151' prob='0.00413' cumulative='0.24867' docs='8' word-length='5.0000' coherence='-0.2513' uniform_dist='0.0180' corpus_dist='0.0035' token-doc-diff='0.0003' exclusivity='0.2299'>trade</word>
<word rank='31' count='150' prob='0.00410' cumulative='0.25277' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0179' corpus_dist='0.0037' token-doc-diff='0.0009' exclusivity='0.2416'>day</word>
<word rank='32' count='149' prob='0.00407' cumulative='0.25684' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0083' token-doc-diff='0.0009' exclusivity='0.8097'>yield</word>
<word rank='33' count='146' prob='0.00399' cumulative='0.26083' docs='9' word-length='8.0000' coherence='-0.1335' uniform_dist='0.0173' corpus_dist='0.0034' token-doc-diff='0.0006' exclusivity='0.2287'>investor</word>
<word rank='34' count='143' prob='0.00391' cumulative='0.26474' docs='6' word-length='5.0000' coherence='-0.5877' uniform_dist='0.0168' corpus_dist='0.0069' token-doc-diff='0.0000' exclusivity='0.5820'>chart</word>
<word rank='35' count='137' prob='0.00374' cumulative='0.26848' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0160' corpus_dist='0.0016' token-doc-diff='0.0007' exclusivity='0.1529'>long</word>
<word rank='36' count='133' prob='0.00363' cumulative='0.27211' docs='7' word-length='4.0000' coherence='-0.3566' uniform_dist='0.0154' corpus_dist='0.0045' token-doc-diff='0.0003' exclusivity='0.3331'>bond</word>
<word rank='37' count='129' prob='0.00353' cumulative='0.27564' docs='7' word-length='7.0000' coherence='-0.3566' uniform_dist='0.0148' corpus_dist='0.0011' token-doc-diff='0.0003' exclusivity='0.1360'>capital</word>
<word rank='38' count='129' prob='0.00353' cumulative='0.27916' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0148' corpus_dist='0.0038' token-doc-diff='0.0009' exclusivity='0.2965'>move</word>
<word rank='39' count='120' prob='0.00328' cumulative='0.28244' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0136' corpus_dist='-0.0021' token-doc-diff='0.0010' exclusivity='0.0513'>year</word>
<word rank='40' count='119' prob='0.00325' cumulative='0.28569' docs='6' word-length='6.0000' coherence='-0.5108' uniform_dist='0.0134' corpus_dist='0.0029' token-doc-diff='0.0002' exclusivity='0.2678'>equity</word>
<word rank='41' count='112' prob='0.00306' cumulative='0.28876' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0124' corpus_dist='0.0029' token-doc-diff='0.0016' exclusivity='0.2493'>put</word>
<word rank='42' count='111' prob='0.00303' cumulative='0.29179' docs='7' word-length='12.0000' coherence='-0.4054' uniform_dist='0.0123' corpus_dist='0.0064' token-doc-diff='0.0005' exclusivity='0.8224'>mathematical</word>
<word rank='43' count='111' prob='0.00303' cumulative='0.29482' docs='9' word-length='3.0000' coherence='-0.1823' uniform_dist='0.0123' corpus_dist='0.0012' token-doc-diff='0.0012' exclusivity='0.1467'>big</word>
<word rank='44' count='111' prob='0.00303' cumulative='0.29785' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0123' corpus_dist='-0.0009' token-doc-diff='0.0008' exclusivity='0.0728'>time</word>
<word rank='45' count='110' prob='0.00301' cumulative='0.30086' docs='9' word-length='4.0000' coherence='-0.1335' uniform_dist='0.0122' corpus_dist='0.0001' token-doc-diff='0.0012' exclusivity='0.1032'>bank</word>
<word rank='46' count='109' prob='0.00298' cumulative='0.30384' docs='8' word-length='5.0000' coherence='-0.2513' uniform_dist='0.0120' corpus_dist='0.0012' token-doc-diff='0.0009' exclusivity='0.1497'>state</word>
<word rank='47' count='105' prob='0.00287' cumulative='0.30671' docs='8' word-length='4.0000' coherence='-0.2513' uniform_dist='0.0115' corpus_dist='0.0031' token-doc-diff='0.0010' exclusivity='0.2819'>fact</word>
